Tweet Count,User Name,Tweet Text
18,Supervisor Jim Desmond,"Where does Tijuana’s sewage go?

It depends on where you live in the city:

-Eastern Tijuana: Sewage goes untreated straight into the Tijuana River, then flows into the U.S. and out to the Pacific.

-Central Tijuana: Sent to a treatment plant — but the system is overwhelmed. And https://t.co/gIolbHQlRz"
19,Mayor John McCann,"Fighting for Clean Water, Public Health, and National Security

I joined @epaleezeldin and a coalition of leaders at the Tijuana River to demand urgent federal funding to stop the sewage crisis devastating our coastline.

This isn’t just a border issue—it’s a public health https://t.co/OpRpzO7dz6"
20,Supervisor Jim Desmond,"Over the past five years, more than 100 billion gallons of raw sewage, industrial waste, and toxic runoff from Tijuana, Mexico have flooded across the border into our communities. 

In 2023 alone, 44 billion gallons crossed into the U.S.—the most ever recorded.

This sewage isn’t https://t.co/d0wkDFe5BV"
21,Amy Reichert,"No, it’s not raining in Tijuana today. What you see is sewage—50 million gallons a day that normally spills into the US. Mexico turned the pumps back on, but now it’s flooding Tijuana’s streets with toxic waste. Residents in TJ say it’s everywhere https://t.co/jIQo5UjI8o"
22,Mayor John Franklin,Thank you Congressman Issa for working to bring EPA Administrator Lee Zeldin to the Tijuana River Valley to demand results for the people of San Diego County. The sewage crisis must end now. The sewage flow must stop and Mexico must be held accountable to pay for the damage. https://t.co/OEDGPOm8Gt
23,The Epoch Times—Southern California,"EPA Administrator Lee Zeldin visited San Diego, calling for urgent, coordinated action to end the decades-long Tijuana River sewage crisis. He said Mexico must fulfill cleanup commitments and the U.S. must push for a full, lasting solution—not just temporary fixes. https://t.co/LSkWzrgpjG"
24,Congresswoman Sara Jacobs,"Sewage has flowed through the Tijuana River Valley longer than I’ve been alive. We need bipartisan federal attention and action to solve this crisis, so I’m glad that EPA Administrator Zeldin came to San Diego to hear from local leaders today about what we need. https://t.co/jPn0ogmXo7"
25,Amy Reichert,"The Tijuana sewage crisis isn’t just Mexico’s fault. Videos coming soon from my visit to the Tijuana river watershed where @GavinNewsom, environmentalists, the San Diego Board of Supervisors &amp; NGOs are profiteering NOT solving the crisis, by jeopardizing public health &amp; worsening https://t.co/NvPJDZ2V3b"
26,Rep. Mike Levin,I’ve helped secure over $653 million in federal funding to address the sewage crisis in the Tijuana River Valley. Previous administrations have taken too long to use that money for the fix. I called on the Administration to get shovels in the ground ASAP. https://t.co/Mq4cusRosQ
27,ɱooble ɱuk,"Regardless of how the Tijuana River sewage crisis is solved, it's obvious right now that we need increased border security in San Diego. The ""boondoggle"" label is total nonsense. I think we should all agree that Pedro Rios needs to be sent back across the rio. https://t.co/HpUPSAEFIu"
28,KUSI News,"30 MILLION GALLONS per DAY
210 MILLION GALLONS per WEEK
900 MILLION GALLONS per MONTH
10 BILLION GALLONS per YEAR

That's how much sewage is flowing into the ocean from the Tijuana River. 

""The Big Dump"" will bring awareness to the crisis.

Full Story: https://t.co/lmOimkZFr5 https://t.co/FQW4VSdXBj"
29,KUSI News,"The Tijuana River Valley sewage crisis is the longest running environmental crisis in the history of the nation. 

With Biden's creation of the Office of Environmental Justice, Imperial Beach residents hope to see some justice on this end of the coast.

https://t.co/doZymzxrRz https://t.co/ux5QagkEoe"
30,bella ross,"dropped some PG-13 content on the @voiceofsandiego accounts today…

basically “the tijuana river sewage crisis for dummies,” plus the latest developments from congress 👀💸 https://t.co/qs95onn5rA"
31,Times of San Diego,Opinion: Coronado should use its clout to bring attention to the Tijuana River sewage crisis https://t.co/cP374IJ9N8 https://t.co/JkTzUBER6I
32,Supervisor Terra Lawson-Remer,"Good news: our fight to clean up the Tijuana River sewage crisis is moving forward. We've led the effort locally, demanding state and federal action, and now progress is finally being made to protect South Bay communities and clean up our beaches. https://t.co/mpaeSDkvWv"
33,Neda Iranpour,"I’m back to work on Monday, that’s also when this #Earth8 piece will air about horses in the Tijuana River Valley. As the sewage crisis worsens, the ranches near the #Mexico border have had to rethink the way they do business to keep their animals safe. Mon 6pm &amp; Tues 6am @CBS8 https://t.co/rRaB1PiL8l"
34,Rep. Mike Levin,"During my meeting with EPA Administrator Zeldin, I pushed him and the Trump Admin to help end the sewage crisis from the Tijuana River.

I've helped secure the funding we need to fix this problem, but now we need the Admin to commit to getting shovels in the ground. Let's finally https://t.co/kWKyJLPalm"
35,Rudy Ramirez,"Meeting with Mexican and American officials including 
USIBWC Commissioner Dr. Maria-Elena Giner assessing the problem and possible solutions to the sewage crisis in the Tijuana River Valley. https://t.co/cN4E4DPPCE"
36,Governor Gavin Newsom,"NEW: California joins federal &amp; community partners to launch a Tijuana River pilot project – part of $35M in state funding to address the ongoing sewage crisis.

This project will improve water quality in the area by stopping trash from clogging the river. https://t.co/UPYFD6qOt2"
37,Surfrider Foundation,"Did you know? Every day, millions of gallons of untreated sewage, toxic chemicals, and trash flow through the Tijuana River Watershed at the U.S./Mexico border. Take action and call on the President &amp; Congress to act now and address this national emergency:https://t.co/L77mNc7dfA https://t.co/5eKvytuSD5"
38,Supervisor Terra Lawson-Remer,We’re fighting to clean up the Tijuana River Sewage crisis and demanding the federal government take action to protect public health and clean-up local beaches. https://t.co/rIkimh3jaL
